"0","# 2019 data from NHMRC from Excel spreadsheet here: https://www.nhmrc.gov.au/file/14808/download?token=GAkwLHj0 , accessed 25-Feb-2020"
"0","nhmrc_data = read.table(header=TRUE, sep='\t', text='"
"0","Gender	Applications	Funded"
"0","Female	2581	339"
"0","Male	3185	423')"
"0",""
"0","# data from https://www.arc.gov.au/policies-strategies/strategy/gender-equality-research/gender-outcomes-ncgp-trend-data"
"0","arc_data = read.table(header=TRUE, sep='\t', text='"
"0","Start_Yr	Female_applied	Indeterminate/Intersex	Male_applied	Unspecified	Female_won	Indeterminate/Intersex	Male_won	Unspecified"
"0","2002	2199	 	8055	 	817	 	3221	 "
"0","2003	4285	 	15302	1	1825	 	7090	1"
"0","2004	3338	 	11429	 	1189	 	4201	 "
"0","2005	3163	 	10945	 	1179	 	4257	 "
"0","2006	3531	 	10932	 	1036	 	3628	 "
"0","2007	3724	 	10919	 	1088	 	3565	 "
"0","2008	3874	 	11619	1	1188	 	3819	1"
"0","2009	4406	 	12585	 	1365	 	4157	 "
"0","2010	4324	 	12578	8	1393	 	4233	6"
"0","2011	4481	 	12363	26	1487	 	4205	6"
"0","2012	5066	 	13021	43	1294	 	3710	11"
"0","2013	5034	 	13557	47	1293	 	3846	13"
"0","2014	4864	 	13921	49	1233	 	3790	14"
"0","2015	4618	 	13507	29	1042	 	3368	10"
"0","2016	4743	4	14811	32	1101	1	3591	6"
"0","2017	4681	2	13686	25	1059	1	3306	8"
"0","2018	4600	1	12802	39	1061	 	2996	8"
"0","2019	3838	1	10122	24	939	 	2307	6') %>%"
"0","  select(-contains('Indet'), -contains(""Unspec"")) %>%"
"0","  mutate(p_female_applied = Female_applied / (Male_applied+Female_applied),"
"0","         p_female = Female_won / Female_applied,"
"0","         p_male = Male_won / Male_applied)"
"0",""
"0","## summary stats on gaps"
"0","# a) applications"
"0","#mutate(arc_data, gap = Male_applied - Female_applied) %>%"
"0","#  summarise(mean(gap))"
"0","# b) winners"
"0","#mutate(arc_data, gap = Male_won - Female_won) %>%"
"0","#  summarise(mean(gap))"
"0",""
"0","# plot numbers over time"
"0","to.plot.apps = select(arc_data, Start_Yr, Female_applied, Male_applied) %>%"
"0","  gather(`Female_applied`, `Male_applied`, key='gender', value='number') %>%"
"0","  mutate(gender = str_remove(gender, '_applied'), type='Applications')"
"0","to.plot.wins = select(arc_data, Start_Yr, Female_won, Male_won) %>%"
"0","  gather(`Female_won`, `Male_won`, key='gender', value='number') %>%"
"0","  mutate(gender = str_remove(gender, '_won'), type='Winners')"
"0","to.plot = bind_rows(to.plot.apps, to.plot.wins)"
"0","tplot = ggplot(data=to.plot, aes(x=Start_Yr, y=number, col=factor(gender)))+"
"0","  geom_line(lwd=1.1)+"
"0","  theme_bw()+"
"0","  scale_color_manual(NULL, values=c('palevioletred4','olivedrab4'))+"
"0","  theme(legend.position=c(0.85,0.85))+"
"0","  xlab('Year')+"
"0","  ylab('Numbers')+"
"0","  facet_wrap(~type, scale='free_y')"
"0","tplot"
